6 6 64 243
10 34 1 35 1 34 1 35 1 35 1 35 1 35 1 35 1 36 1 36 1 36 1 36 1 36 1 36 1 36 1 36 1 37 1 37 1 37 1 37 1 37 1 37 1 37 1 37 1 37 1 37 1 37 1 37 1 37 1 37 1 37 1 37 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 34 1 35 1 34 1 35 1 35 1 35 1 35 1 35 1 36 1 36 1 36 1 36 1 36 1 36 1 36 1 36 1 37 1 37 1 37 1 37 1 37 1 37 1 37 1 37 1 37 1 37 1 37 1 37 1 37 1 37 1 37 1 37 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 5 1 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 10 0 	0	1	2 0 0 0 0 0 	1 0 1 2 3 4 
11 35 1 42 1 35 1 42 1 42 1 42 1 42 1 42 1 36 1 43 1 36 1 43 1 43 1 43 1 43 1 43 1 37 1 44 1 37 1 44 1 44 1 44 1 44 1 44 1 37 1 44 1 37 1 44 1 44 1 44 1 44 1 44 1 5 1 6 1 5 1 6 1 6 1 6 1 6 1 6 1 5 1 6 1 5 1 6 1 6 1 6 1 6 1 6 1 5 1 6 1 5 1 6 1 6 1 6 1 6 1 6 1 5 1 6 1 5 1 6 1 6 1 6 1 6 1 6 1 10 0 11 0 10 0 11 0 11 0 11 0 11 0 11 0 10 0 11 0 10 0 11 0 11 0 11 0 11 0 11 0 10 0 11 0 10 0 11 0 11 0 11 0 11 0 11 0 10 0 11 0 10 0 11 0 11 0 11 0 11 0 11 0 10 0 11 0 10 0 11 0 11 0 11 0 11 0 11 0 10 0 11 0 10 0 11 0 11 0 11 0 11 0 11 0 10 0 11 0 10 0 11 0 11 0 11 0 11 0 11 0 10 0 11 0 10 0 11 0 11 0 11 0 11 0 11 0 35 1 42 1 35 1 42 1 42 1 42 1 42 1 42 1 36 1 43 1 36 1 43 1 43 1 43 1 43 1 43 1 37 1 44 1 37 1 44 1 44 1 44 1 44 1 44 1 37 1 44 1 37 1 44 1 44 1 44 1 44 1 44 1 5 1 6 1 5 1 6 1 6 1 6 1 6 1 6 1 5 1 6 1 5 1 6 1 6 1 6 1 6 1 6 1 5 1 6 1 5 1 6 1 6 1 6 1 6 1 6 1 5 1 6 1 5 1 6 1 6 1 6 1 6 1 6 1 10 0 11 0 10 0 11 0 11 0 11 0 11 0 11 0 10 0 11 0 10 0 11 0 11 0 11 0 11 0 11 0 10 0 11 0 10 0 11 0 11 0 11 0 11 0 11 0 10 0 11 0 10 0 11 0 11 0 11 0 11 0 11 0 10 0 11 0 10 0 11 0 11 0 11 0 11 0 11 0 10 0 11 0 10 0 11 0 11 0 11 0 11 0 11 0 10 0 11 0 10 0 11 0 11 0 11 0 11 0 11 0 10 0 11 0 10 0 11 0 11 0 11 0 11 0 11 0 	0	1	2 0 0 0 0 0 	1 0 1 2 3 3 
12 36 1 43 1 36 1 43 1 43 1 43 1 43 1 43 1 48 1 48 1 48 1 48 1 48 1 48 1 48 1 48 1 37 1 44 1 37 1 44 1 44 1 44 1 44 1 44 1 49 1 49 1 49 1 49 1 49 1 49 1 49 1 49 1 5 1 6 1 5 1 6 1 6 1 6 1 6 1 6 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 5 1 6 1 5 1 6 1 6 1 6 1 6 1 6 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 10 0 11 0 10 0 11 0 11 0 11 0 11 0 11 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 10 0 11 0 10 0 11 0 11 0 11 0 11 0 11 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 10 0 11 0 10 0 11 0 11 0 11 0 11 0 11 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 10 0 11 0 10 0 11 0 11 0 11 0 11 0 11 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 36 1 43 1 36 1 43 1 43 1 43 1 43 1 43 1 48 1 48 1 48 1 48 1 48 1 48 1 48 1 48 1 37 1 44 1 37 1 44 1 44 1 44 1 44 1 44 1 49 1 49 1 49 1 49 1 49 1 49 1 49 1 49 1 5 1 6 1 5 1 6 1 6 1 6 1 6 1 6 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 5 1 6 1 5 1 6 1 6 1 6 1 6 1 6 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 10 0 11 0 10 0 11 0 11 0 11 0 11 0 11 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 10 0 11 0 10 0 11 0 11 0 11 0 11 0 11 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 10 0 11 0 10 0 11 0 11 0 11 0 11 0 11 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 10 0 11 0 10 0 11 0 11 0 11 0 11 0 11 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 	0	1	2 0 0 0 0 0 	1 0 1 2 2 3 
13 37 1 44 1 37 1 44 1 44 1 44 1 44 1 44 1 49 1 49 1 49 1 49 1 49 1 49 1 49 1 49 1 52 1 52 1 52 1 52 1 52 1 52 1 52 1 52 1 52 1 52 1 52 1 52 1 52 1 52 1 52 1 52 1 5 1 6 1 5 1 6 1 6 1 6 1 6 1 6 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 0 11 0 10 0 11 0 11 0 11 0 11 0 11 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 10 0 11 0 10 0 11 0 11 0 11 0 11 0 11 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 37 1 44 1 37 1 44 1 44 1 44 1 44 1 44 1 49 1 49 1 49 1 49 1 49 1 49 1 49 1 49 1 52 1 52 1 52 1 52 1 52 1 52 1 52 1 52 1 52 1 52 1 52 1 52 1 52 1 52 1 52 1 52 1 5 1 6 1 5 1 6 1 6 1 6 1 6 1 6 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 7 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 0 11 0 10 0 11 0 11 0 11 0 11 0 11 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 10 0 11 0 10 0 11 0 11 0 11 0 11 0 11 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 12 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 13 0 	0	1	2 0 0 0 0 0 	1 0 1 1 2 3 
14 15 1 53 1 39 0 54 0 53 1 53 1 54 0 54 0 15 1 53 1 39 0 54 0 53 1 53 1 54 0 54 0 16 1 55 1 40 0 56 0 55 1 55 1 56 0 56 0 16 1 55 1 40 0 56 0 55 1 55 1 56 0 56 0 17 0 57 0 41 0 58 0 57 0 57 0 58 0 58 0 17 0 57 0 41 0 58 0 57 0 57 0 58 0 58 0 17 0 57 0 41 0 58 0 57 0 57 0 58 0 58 0 17 0 57 0 41 0 58 0 57 0 57 0 58 0 58 0 19 0 59 0 43 0 60 0 59 0 59 0 60 0 60 0 19 0 59 0 43 0 60 0 59 0 59 0 60 0 60 0 20 0 61 0 44 0 62 0 61 0 61 0 62 0 62 0 20 0 61 0 44 0 62 0 61 0 61 0 62 0 62 0 2 0 63 0 6 0 14 0 63 0 63 0 14 0 14 0 2 0 63 0 6 0 14 0 63 0 63 0 14 0 14 0 2 0 63 0 6 0 14 0 63 0 63 0 14 0 14 0 2 0 63 0 6 0 14 0 63 0 63 0 14 0 14 0 39 0 54 0 39 0 54 0 54 0 54 0 54 0 54 0 39 0 54 0 39 0 54 0 54 0 54 0 54 0 54 0 40 0 56 0 40 0 56 0 56 0 56 0 56 0 56 0 40 0 56 0 40 0 56 0 56 0 56 0 56 0 56 0 41 0 58 0 41 0 58 0 58 0 58 0 58 0 58 0 41 0 58 0 41 0 58 0 58 0 58 0 58 0 58 0 41 0 58 0 41 0 58 0 58 0 58 0 58 0 58 0 41 0 58 0 41 0 58 0 58 0 58 0 58 0 58 0 43 0 60 0 43 0 60 0 60 0 60 0 60 0 60 0 43 0 60 0 43 0 60 0 60 0 60 0 60 0 60 0 44 0 62 0 44 0 62 0 62 0 62 0 62 0 62 0 44 0 62 0 44 0 62 0 62 0 62 0 62 0 62 0 6 0 14 0 6 0 14 0 14 0 14 0 14 0 14 0 6 0 14 0 6 0 14 0 14 0 14 0 14 0 14 0 6 0 14 0 6 0 14 0 14 0 14 0 14 0 14 0 6 0 14 0 6 0 14 0 14 0 14 0 14 0 14 0 	0	3	1 2 3 0 0 0 	0 0 0 1 2 1 
15 15 1 53 1 39 0 54 0 53 1 53 1 54 0 54 0 21 1 64 1 45 0 65 0 64 1 64 1 65 0 65 0 16 1 55 1 40 0 56 0 55 1 55 1 56 0 56 0 22 1 66 1 46 0 67 0 66 1 66 1 67 0 67 0 17 0 57 0 41 0 58 0 57 0 57 0 58 0 58 0 23 0 68 0 47 0 69 0 68 0 68 0 69 0 69 0 17 0 57 0 41 0 58 0 57 0 57 0 58 0 58 0 23 0 68 0 47 0 69 0 68 0 68 0 69 0 69 0 19 0 59 0 43 0 60 0 59 0 59 0 60 0 60 0 24 0 70 0 48 0 71 0 70 0 70 0 71 0 71 0 20 0 61 0 44 0 62 0 61 0 61 0 62 0 62 0 25 0 72 0 49 0 73 0 72 0 72 0 73 0 73 0 2 0 63 0 6 0 14 0 63 0 63 0 14 0 14 0 3 0 74 0 7 0 15 0 74 0 74 0 15 0 15 0 2 0 63 0 6 0 14 0 63 0 63 0 14 0 14 0 3 0 74 0 7 0 15 0 74 0 74 0 15 0 15 0 39 0 54 0 39 0 54 0 54 0 54 0 54 0 54 0 45 0 65 0 45 0 65 0 65 0 65 0 65 0 65 0 40 0 56 0 40 0 56 0 56 0 56 0 56 0 56 0 46 0 67 0 46 0 67 0 67 0 67 0 67 0 67 0 41 0 58 0 41 0 58 0 58 0 58 0 58 0 58 0 47 0 69 0 47 0 69 0 69 0 69 0 69 0 69 0 41 0 58 0 41 0 58 0 58 0 58 0 58 0 58 0 47 0 69 0 47 0 69 0 69 0 69 0 69 0 69 0 43 0 60 0 43 0 60 0 60 0 60 0 60 0 60 0 48 0 71 0 48 0 71 0 71 0 71 0 71 0 71 0 44 0 62 0 44 0 62 0 62 0 62 0 62 0 62 0 49 0 73 0 49 0 73 0 73 0 73 0 73 0 73 0 6 0 14 0 6 0 14 0 14 0 14 0 14 0 14 0 7 0 15 0 7 0 15 0 15 0 15 0 15 0 15 0 6 0 14 0 6 0 14 0 14 0 14 0 14 0 14 0 7 0 15 0 7 0 15 0 15 0 15 0 15 0 15 0 	0	3	1 2 3 0 0 0 	0 0 0 1 1 1 
16 16 1 55 1 40 0 56 0 55 1 55 1 56 0 56 0 22 1 66 1 46 0 67 0 66 1 66 1 67 0 67 0 26 0 75 0 50 0 76 0 75 0 75 0 76 0 76 0 26 0 75 0 50 0 76 0 75 0 75 0 76 0 76 0 17 0 57 0 41 0 58 0 57 0 57 0 58 0 58 0 23 0 68 0 47 0 69 0 68 0 68 0 69 0 69 0 27 0 77 0 51 0 78 0 77 0 77 0 78 0 78 0 27 0 77 0 51 0 78 0 77 0 77 0 78 0 78 0 20 0 61 0 44 0 62 0 61 0 61 0 62 0 62 0 25 0 72 0 49 0 73 0 72 0 72 0 73 0 73 0 28 0 79 0 52 0 80 0 79 0 79 0 80 0 80 0 28 0 79 0 52 0 80 0 79 0 79 0 80 0 80 0 2 0 63 0 6 0 14 0 63 0 63 0 14 0 14 0 3 0 74 0 7 0 15 0 74 0 74 0 15 0 15 0 4 0 81 0 8 0 16 0 81 0 81 0 16 0 16 0 4 0 81 0 8 0 16 0 81 0 81 0 16 0 16 0 40 0 56 0 40 0 56 0 56 0 56 0 56 0 56 0 46 0 67 0 46 0 67 0 67 0 67 0 67 0 67 0 50 0 76 0 50 0 76 0 76 0 76 0 76 0 76 0 50 0 76 0 50 0 76 0 76 0 76 0 76 0 76 0 41 0 58 0 41 0 58 0 58 0 58 0 58 0 58 0 47 0 69 0 47 0 69 0 69 0 69 0 69 0 69 0 51 0 78 0 51 0 78 0 78 0 78 0 78 0 78 0 51 0 78 0 51 0 78 0 78 0 78 0 78 0 78 0 44 0 62 0 44 0 62 0 62 0 62 0 62 0 62 0 49 0 73 0 49 0 73 0 73 0 73 0 73 0 73 0 52 0 80 0 52 0 80 0 80 0 80 0 80 0 80 0 52 0 80 0 52 0 80 0 80 0 80 0 80 0 80 0 6 0 14 0 6 0 14 0 14 0 14 0 14 0 14 0 7 0 15 0 7 0 15 0 15 0 15 0 15 0 15 0 8 0 16 0 8 0 16 0 16 0 16 0 16 0 16 0 8 0 16 0 8 0 16 0 16 0 16 0 16 0 16 0 	0	4	1 2 3 4 0 0 	0 0 0 0 1 1 
17 2 1 63 1 6 1 14 1 63 1 63 1 14 1 14 1 3 1 74 1 7 1 15 1 74 1 74 1 15 1 15 1 4 1 81 1 8 1 16 1 81 1 81 1 16 1 16 1 4 1 81 1 8 1 16 1 81 1 81 1 16 1 16 1 0 0 82 0 9 0 17 0 82 0 82 0 17 0 17 0 0 0 82 0 9 0 17 0 82 0 82 0 17 0 17 0 0 0 82 0 9 0 17 0 82 0 82 0 17 0 17 0 0 0 82 0 9 0 17 0 82 0 82 0 17 0 17 0 2 1 63 1 6 1 14 1 63 1 63 1 14 1 14 1 3 1 74 1 7 1 15 1 74 1 74 1 15 1 15 1 4 1 81 1 8 1 16 1 81 1 81 1 16 1 16 1 4 1 81 1 8 1 16 1 81 1 81 1 16 1 16 1 0 0 82 0 9 0 17 0 82 0 82 0 17 0 17 0 0 0 82 0 9 0 17 0 82 0 82 0 17 0 17 0 0 0 82 0 9 0 17 0 82 0 82 0 17 0 17 0 0 0 82 0 9 0 17 0 82 0 82 0 17 0 17 0 6 1 14 1 6 1 14 1 14 1 14 1 14 1 14 1 7 1 15 1 7 1 15 1 15 1 15 1 15 1 15 1 8 1 16 1 8 1 16 1 16 1 16 1 16 1 16 1 8 1 16 1 8 1 16 1 16 1 16 1 16 1 16 1 9 0 17 0 9 0 17 0 17 0 17 0 17 0 17 0 9 0 17 0 9 0 17 0 17 0 17 0 17 0 17 0 9 0 17 0 9 0 17 0 17 0 17 0 17 0 17 0 9 0 17 0 9 0 17 0 17 0 17 0 17 0 17 0 6 1 14 1 6 1 14 1 14 1 14 1 14 1 14 1 7 1 15 1 7 1 15 1 15 1 15 1 15 1 15 1 8 1 16 1 8 1 16 1 16 1 16 1 16 1 16 1 8 1 16 1 8 1 16 1 16 1 16 1 16 1 16 1 9 0 17 0 9 0 17 0 17 0 17 0 17 0 17 0 9 0 17 0 9 0 17 0 17 0 17 0 17 0 17 0 9 0 17 0 9 0 17 0 17 0 17 0 17 0 17 0 9 0 17 0 9 0 17 0 17 0 17 0 17 0 17 0 	0	1	3 0 0 0 0 0 	1 1 0 1 2 2 
18 43 1 60 1 43 1 60 1 60 1 60 1 60 1 60 1 43 1 60 1 43 1 60 1 60 1 60 1 60 1 60 1 44 1 62 1 44 1 62 1 62 1 62 1 62 1 62 1 44 1 62 1 44 1 62 1 62 1 62 1 62 1 62 1 6 1 14 1 6 1 14 1 14 1 14 1 14 1 14 1 6 1 14 1 6 1 14 1 14 1 14 1 14 1 14 1 6 1 14 1 6 1 14 1 14 1 14 1 14 1 14 1 6 1 14 1 6 1 14 1 14 1 14 1 14 1 14 1 11 0 18 0 11 0 18 0 18 0 18 0 18 0 18 0 11 0 18 0 11 0 18 0 18 0 18 0 18 0 18 0 11 0 18 0 11 0 18 0 18 0 18 0 18 0 18 0 11 0 18 0 11 0 18 0 18 0 18 0 18 0 18 0 11 0 18 0 11 0 18 0 18 0 18 0 18 0 18 0 11 0 18 0 11 0 18 0 18 0 18 0 18 0 18 0 11 0 18 0 11 0 18 0 18 0 18 0 18 0 18 0 11 0 18 0 11 0 18 0 18 0 18 0 18 0 18 0 43 1 60 1 43 1 60 1 60 1 60 1 60 1 60 1 43 1 60 1 43 1 60 1 60 1 60 1 60 1 60 1 44 1 62 1 44 1 62 1 62 1 62 1 62 1 62 1 44 1 62 1 44 1 62 1 62 1 62 1 62 1 62 1 6 1 14 1 6 1 14 1 14 1 14 1 14 1 14 1 6 1 14 1 6 1 14 1 14 1 14 1 14 1 14 1 6 1 14 1 6 1 14 1 14 1 14 1 14 1 14 1 6 1 14 1 6 1 14 1 14 1 14 1 14 1 14 1 11 0 18 0 11 0 18 0 18 0 18 0 18 0 18 0 11 0 18 0 11 0 18 0 18 0 18 0 18 0 18 0 11 0 18 0 11 0 18 0 18 0 18 0 18 0 18 0 11 0 18 0 11 0 18 0 18 0 18 0 18 0 18 0 11 0 18 0 11 0 18 0 18 0 18 0 18 0 18 0 11 0 18 0 11 0 18 0 18 0 18 0 18 0 18 0 11 0 18 0 11 0 18 0 18 0 18 0 18 0 18 0 11 0 18 0 11 0 18 0 18 0 18 0 18 0 18 0 	0	1	2 0 0 0 0 0 	1 0 1 2 3 2 
19 43 1 60 1 43 1 60 1 60 1 60 1 60 1 60 1 48 1 71 1 48 1 71 1 71 1 71 1 71 1 71 1 44 1 62 1 44 1 62 1 62 1 62 1 62 1 62 1 49 1 73 1 49 1 73 1 73 1 73 1 73 1 73 1 6 1 14 1 6 1 14 1 14 1 14 1 14 1 14 1 7 1 15 1 7 1 15 1 15 1 15 1 15 1 15 1 6 1 14 1 6 1 14 1 14 1 14 1 14 1 14 1 7 1 15 1 7 1 15 1 15 1 15 1 15 1 15 1 11 0 18 0 11 0 18 0 18 0 18 0 18 0 18 0 12 0 19 0 12 0 19 0 19 0 19 0 19 0 19 0 11 0 18 0 11 0 18 0 18 0 18 0 18 0 18 0 12 0 19 0 12 0 19 0 19 0 19 0 19 0 19 0 11 0 18 0 11 0 18 0 18 0 18 0 18 0 18 0 12 0 19 0 12 0 19 0 19 0 19 0 19 0 19 0 11 0 18 0 11 0 18 0 18 0 18 0 18 0 18 0 12 0 19 0 12 0 19 0 19 0 19 0 19 0 19 0 43 1 60 1 43 1 60 1 60 1 60 1 60 1 60 1 48 1 71 1 48 1 71 1 71 1 71 1 71 1 71 1 44 1 62 1 44 1 62 1 62 1 62 1 62 1 62 1 49 1 73 1 49 1 73 1 73 1 73 1 73 1 73 1 6 1 14 1 6 1 14 1 14 1 14 1 14 1 14 1 7 1 15 1 7 1 15 1 15 1 15 1 15 1 15 1 6 1 14 1 6 1 14 1 14 1 14 1 14 1 14 1 7 1 15 1 7 1 15 1 15 1 15 1 15 1 15 1 11 0 18 0 11 0 18 0 18 0 18 0 18 0 18 0 12 0 19 0 12 0 19 0 19 0 19 0 19 0 19 0 11 0 18 0 11 0 18 0 18 0 18 0 18 0 18 0 12 0 19 0 12 0 19 0 19 0 19 0 19 0 19 0 11 0 18 0 11 0 18 0 18 0 18 0 18 0 18 0 12 0 19 0 12 0 19 0 19 0 19 0 19 0 19 0 11 0 18 0 11 0 18 0 18 0 18 0 18 0 18 0 12 0 19 0 12 0 19 0 19 0 19 0 19 0 19 0 	0	1	2 0 0 0 0 0 	1 0 1 2 2 2 
20 44 1 62 1 44 1 62 1 62 1 62 1 62 1 62 1 49 1 73 1 49 1 73 1 73 1 73 1 73 1 73 1 52 1 80 1 52 1 80 1 80 1 80 1 80 1 80 1 52 1 80 1 52 1 80 1 80 1 80 1 80 1 80 1 6 1 14 1 6 1 14 1 14 1 14 1 14 1 14 1 7 1 15 1 7 1 15 1 15 1 15 1 15 1 15 1 8 1 16 1 8 1 16 1 16 1 16 1 16 1 16 1 8 1 16 1 8 1 16 1 16 1 16 1 16 1 16 1 11 0 18 0 11 0 18 0 18 0 18 0 18 0 18 0 12 0 19 0 12 0 19 0 19 0 19 0 19 0 19 0 13 0 20 0 13 0 20 0 20 0 20 0 20 0 20 0 13 0 20 0 13 0 20 0 20 0 20 0 20 0 20 0 11 0 18 0 11 0 18 0 18 0 18 0 18 0 18 0 12 0 19 0 12 0 19 0 19 0 19 0 19 0 19 0 13 0 20 0 13 0 20 0 20 0 20 0 20 0 20 0 13 0 20 0 13 0 20 0 20 0 20 0 20 0 20 0 44 1 62 1 44 1 62 1 62 1 62 1 62 1 62 1 49 1 73 1 49 1 73 1 73 1 73 1 73 1 73 1 52 1 80 1 52 1 80 1 80 1 80 1 80 1 80 1 52 1 80 1 52 1 80 1 80 1 80 1 80 1 80 1 6 1 14 1 6 1 14 1 14 1 14 1 14 1 14 1 7 1 15 1 7 1 15 1 15 1 15 1 15 1 15 1 8 1 16 1 8 1 16 1 16 1 16 1 16 1 16 1 8 1 16 1 8 1 16 1 16 1 16 1 16 1 16 1 11 0 18 0 11 0 18 0 18 0 18 0 18 0 18 0 12 0 19 0 12 0 19 0 19 0 19 0 19 0 19 0 13 0 20 0 13 0 20 0 20 0 20 0 20 0 20 0 13 0 20 0 13 0 20 0 20 0 20 0 20 0 20 0 11 0 18 0 11 0 18 0 18 0 18 0 18 0 18 0 12 0 19 0 12 0 19 0 19 0 19 0 19 0 19 0 13 0 20 0 13 0 20 0 20 0 20 0 20 0 20 0 13 0 20 0 13 0 20 0 20 0 20 0 20 0 20 0 	0	1	2 0 0 0 0 0 	1 0 1 1 2 2 
21 22 1 66 1 46 0 67 0 66 1 66 1 67 0 67 0 83 0 83 0 84 0 84 0 83 0 83 0 84 0 84 0 22 1 66 1 46 0 67 0 66 1 66 1 67 0 67 0 83 0 83 0 84 0 84 0 83 0 83 0 84 0 84 0 23 0 68 0 47 0 69 0 68 0 68 0 69 0 69 0 85 0 85 0 86 0 86 0 85 0 85 0 86 0 86 0 23 0 68 0 47 0 69 0 68 0 68 0 69 0 69 0 85 0 85 0 86 0 86 0 85 0 85 0 86 0 86 0 25 0 72 0 49 0 73 0 72 0 72 0 73 0 73 0 87 0 87 0 88 0 88 0 87 0 87 0 88 0 88 0 25 0 72 0 49 0 73 0 72 0 72 0 73 0 73 0 87 0 87 0 88 0 88 0 87 0 87 0 88 0 88 0 3 0 74 0 7 0 15 0 74 0 74 0 15 0 15 0 89 0 89 0 21 0 21 0 89 0 89 0 21 0 21 0 3 0 74 0 7 0 15 0 74 0 74 0 15 0 15 0 89 0 89 0 21 0 21 0 89 0 89 0 21 0 21 0 46 0 67 0 46 0 67 0 67 0 67 0 67 0 67 0 84 0 84 0 84 0 84 0 84 0 84 0 84 0 84 0 46 0 67 0 46 0 67 0 67 0 67 0 67 0 67 0 84 0 84 0 84 0 84 0 84 0 84 0 84 0 84 0 47 0 69 0 47 0 69 0 69 0 69 0 69 0 69 0 86 0 86 0 86 0 86 0 86 0 86 0 86 0 86 0 47 0 69 0 47 0 69 0 69 0 69 0 69 0 69 0 86 0 86 0 86 0 86 0 86 0 86 0 86 0 86 0 49 0 73 0 49 0 73 0 73 0 73 0 73 0 73 0 88 0 88 0 88 0 88 0 88 0 88 0 88 0 88 0 49 0 73 0 49 0 73 0 73 0 73 0 73 0 73 0 88 0 88 0 88 0 88 0 88 0 88 0 88 0 88 0 7 0 15 0 7 0 15 0 15 0 15 0 15 0 15 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 7 0 15 0 7 0 15 0 15 0 15 0 15 0 15 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 	0	4	1 2 3 5 0 0 	0 0 0 1 0 1 
22 22 1 66 1 46 0 67 0 66 1 66 1 67 0 67 0 83 0 83 0 84 0 84 0 83 0 83 0 84 0 84 0 26 0 75 0 50 0 76 0 75 0 75 0 76 0 76 0 90 0 90 0 91 0 91 0 90 0 90 0 91 0 91 0 23 0 68 0 47 0 69 0 68 0 68 0 69 0 69 0 85 0 85 0 86 0 86 0 85 0 85 0 86 0 86 0 27 0 77 0 51 0 78 0 77 0 77 0 78 0 78 0 92 0 92 0 93 0 93 0 92 0 92 0 93 0 93 0 25 0 72 0 49 0 73 0 72 0 72 0 73 0 73 0 87 0 87 0 88 0 88 0 87 0 87 0 88 0 88 0 28 0 79 0 52 0 80 0 79 0 79 0 80 0 80 0 94 0 94 0 95 0 95 0 94 0 94 0 95 0 95 0 3 0 74 0 7 0 15 0 74 0 74 0 15 0 15 0 89 0 89 0 21 0 21 0 89 0 89 0 21 0 21 0 4 0 81 0 8 0 16 0 81 0 81 0 16 0 16 0 96 0 96 0 22 0 22 0 96 0 96 0 22 0 22 0 46 0 67 0 46 0 67 0 67 0 67 0 67 0 67 0 84 0 84 0 84 0 84 0 84 0 84 0 84 0 84 0 50 0 76 0 50 0 76 0 76 0 76 0 76 0 76 0 91 0 91 0 91 0 91 0 91 0 91 0 91 0 91 0 47 0 69 0 47 0 69 0 69 0 69 0 69 0 69 0 86 0 86 0 86 0 86 0 86 0 86 0 86 0 86 0 51 0 78 0 51 0 78 0 78 0 78 0 78 0 78 0 93 0 93 0 93 0 93 0 93 0 93 0 93 0 93 0 49 0 73 0 49 0 73 0 73 0 73 0 73 0 73 0 88 0 88 0 88 0 88 0 88 0 88 0 88 0 88 0 52 0 80 0 52 0 80 0 80 0 80 0 80 0 80 0 95 0 95 0 95 0 95 0 95 0 95 0 95 0 95 0 7 0 15 0 7 0 15 0 15 0 15 0 15 0 15 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 21 0 8 0 16 0 8 0 16 0 16 0 16 0 16 0 16 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 22 0 	0	5	1 2 3 4 5 0 	0 0 0 0 0 1 
